,,דרכי התקשרות עם הרשות המקומית וראש הרשות,,,,,,דרכי התקשרות עם האגף והמחלקה,,,,,,,,דרכי התקשרות עם חברי מועצה,,,,מבקר העירייה,,,שקיפות: לפי חוק חופש המידע,,,,,,,פניות הציבור,,,"שקיפות: נדרש ע""פ חוק חופש המידע",,,מענקים ותמיכות,,,,,,"שקיפות: לא נדרש ע""פ החוק",,,,,ישיבות מועצה,,,כספים: תקציב – לפי חוק חופש המידע,,,,כספים: תקציב – המידע אינו נדרש לפי חוק חופש המידע,,,,,,,כספים: ארנונה,,חוזים ומכרזים: תשתית ורכש,,,,,,חוזים ומכרזים: כוח אדם,,רישוי עסקים,תכנון ובנייה,,,,,,תכנון וסביבה: זיהום אויר,,,,זיהום מים,תכנון וסביבה: זיהום קרקע,,,תכנון וסביבה: רעש וריח,,,תכנון וסביבה: קרינה,,,חופים,תכנון וסביבה: המידע אינו נדרש לפי חוק חופש המידע,,,,,,חברות עירוניות,,,
18,גבעתיים,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0.5,1,1,1,1,1,0.5,1,1,1,1,1,1,1,0,1,1,1,+,1,1,0,0,1,0,0,0,0,0,1,1,0.5,0.5,0,0.5,1,1,0,0,0,1,1,0,1,1,1,+,0,0,0,1,0,-,1,0.5,0.5,1,0,1,1,1,0,0,-,0,0,-,-,1,0,-,0,0,-,X,0,0,1,1,1,0,1,0.5,0.5,0
27,הוד השרון,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0.5,1,1,1,1,1,1,1,0,1,1,+,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,1,1,1,+,0,0,0,1,1,+,1,0,0.5,1,0,1,0,0,0,0,-,1,0,-,-,0,0,-,0,0,-,X,0,0,1,1,1,0,0,1,1,0
13,הרצליה,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,+,1,1,0,0,0,0,0,0,0,0,1,0,0.5,0.5,1,0.5,0,1,1,1,0,0,0.5,0,1,1,1,-,0,0,0,0,1,+,1,1,0.5,1,1,1,0,0,1,1,-,1,0,-,-,0,0,-,0,1,+,+,0,1,1,1,0,1,1,0.5,1,0
14,חדרה,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0.5,1,1,1,1,1,1,1,1,0,0,1,+,0,1,0,1,0.5,0,0,0,1,0,0,1,0.5,0,0,0.5,0,1,1,1,0,0.5,0.5,0.5,1,1,1,+,0,0,0,1,1,+,1,1,0.5,1,1,0,0,1,0,1,+,1,1,+,+,0,0,-,0,0,-,-,0.5,1,1,1,0,0,1,0.5,1,0
4,חולון,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,+,1,1,0.5,0,1,0,0,0,1,1,1,0,0.5,1,1,1,1,1,1,1,0,1,1,0,1,1,1,-,0,0,1,1,1,+,1,1,1,1,1,1,0,0,0,1,+,1,0,-,-,0,0,-,1,1,-,X,0,1,1,1,1,1,1,1,1,0.5
5,חיפה,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,+,1,1,0,1,0,0,0,0,1,1,1,1,0.5,1,0,1,1,1,1,1,0,0.5,1,0,1,1,1,+,0.5,0,0,0,1,+,1,1,1,1,1,1,1,1,1,0,+,0,0,-,-,1,0,-,1,1,+,+,0,1,1,1,1,1,1,1,1,1
33,טבריה,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0.5,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,+,0,0,0,0,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,1,1,1,-,0,0,0,0,1,+,1,1,0.5,1,0,1,1,0,0,0,-,0,0,-,-,0,0,-,0,0,-,-,0,0,1,0,0,0,1,0,1,0
38,טירת כרמל,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,-,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,1,0,1,1,1,-,0,0,0,0,0,-,1,1,1,0,1,0,0,0,0,0,-,1,0,-,-,0,0,-,0,0,-,X,0,0,1,0,0,0,0,0,0,0
26,יבנה,1,1,1,1,1,1,0,0.5,1,1,1,1,0.5,1,1,1,1,1,1,0,1,1,0.5,0,1,0,0,0,1,1,1,0,0,1,+,1,1,0,0,1,0.5,0,0,0,0,0,0,1,0,0,0.5,0,1,0,0,0,0.5,0.5,0,1,1,1,-,0,0,0,1,1,+,0,1,1,0,1,0,1,0,0,0,-,0,0,-,-,0,0,-,0,0,-,X,0,1,1,1,0,1,1,1,1,0
35,יהוד,1,1,1,1,1,1,1,1,1,1,0,0.5,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,-,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,1,1,1,-,0,0,0,0,1,+,1,0,1,1,0,1,1,0,0,0,-,1,0,-,-,0,0,-,0,0,-,X,0,0,0.5,1,0,0,1,0,1,0
39,יקנעם,1,1,1,1,1,1,0.5,1,1,0.5,0.5,0.5,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,-,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,1,1,0,-,0,0,0,0,1,+,1,1,1,1,1,1,1,0,0,0,-,1,0,-,-,0,0,-,0,0,-,X,0,0,1,1,0,0,1,0,0.5,0
2,ירושלים,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,+,0,1,1,1,1,1,0,0,0,0,1,1,1,0.5,1,0.5,1,1,1,1,0,1,1,1,1,1,1,+,0,1,1,0,1,+,1,1,1,1,1,1,1,1,1,1,+,1,0,-,-,0,0,-,0,1,+,X,1,1,1,1,1,1,1,1,1,1
7,כפר סבא,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,-,0.5,1,0,0,1,0,0,1,0.5,0,0,1,1,0.5,1,1,1,0,1,1,0,1,1,1,1,1,1,-,0,0,0,1,1,+,1,0,0,0,1,1,1,0,0,1,+,1,0,-,-,1,0,-,1,1,+,X,1,1,1,1,1,1,1,1,1,0
34,כרמיאל,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0.5,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,+,0,1,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,1,1,0,-,0,0,0,1,0,-,1,0,0,0,0,0,0,0,1,1,+,1,0,-,-,0,0,-,0,0,+,X,0,0,0,1,0.5,0,0,1,1,0.5
43,מגדל העמק,1,0,0,1,1,1,1,1,1,0.5,0.5,0.5,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,+,0,1,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,1,1,1,-,0,0,0,1,1,-,1,0,0,0,0,0,1,0,0,1,+,0,0,-,-,0,0,-,0,0,-,X,0,0,0.5,0,0,0,1,0,0,0
8,מודיעין,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,+,0,1,1,1,0,0,0,1,1,1,1,1,1,0.5,1,0.5,1,1,1,1,0,0,0,0,1,1,1,-,0,0,0,1,1,+,1,1,1,1,1,1,1,1,1,1,+,1,0,-,-,0,0,-,0,1,+,X,1,1,1,1,0,1,1,1,1,0.5
37,מעלה אדומים,0,1,1,1,1,1,1,1,1,1,0.5,1,0.5,1,1,0.5,1,0,0,0.5,1,0,0,0,1,1,1,1,0,1,1,0,0,1,-,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,+,0,0,0,1,1,+,1,0,0,0,0,0,1,0,0,0,-,1,0,-,-,0,0,-,0,0,-,X,0,0,0,0,0,0,0,1,1,0
40,נהריה,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,+,0,1,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,0,0,0,1,1,+,0,0,0,1,0,0,1,0,0,0,-,0,0,-,-,0,0,-,0,0,-,-,0,0,0.5,1,0,0,0,0,0,0
46,נצרת עלית,0.5,0,0,1,1,1,1,0.5,0.5,0.5,0,1,1,1,1,0,0,0.5,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,+,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,1,0,0,0,0.5,0.5,0,1,1,1,-,0,0,0,0,0,-,0,0,0.5,1,0,1,1,0,0,0,-,0,0,-,-,0,0,-,0,0,+,X,0,0,0,0,0,0,0,0.5,0,0
28,נתיבות,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0,1,1,0,0.5,1,0,0,0,1,0.5,1,1,1,1,1,0,0,1,+,0,1,0,0,1,0,0,0,0,0,0,0,0.5,1,0,0.5,1,1,1,1,0,0,0,0,1,1,1,-,0,0,0,0,1,-,1,0,0,0.5,0,1,1,0,0,0,-,1,0,-,-,0,0,-,0,0,-,X,0,1,1,1,0,1,1,0,0,0
6,נתניה,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,+,1,1,0,1,0,0.5,0,0,1,1,0,1,0.5,0.5,0,0.5,1,1,1,1,0,0.5,0.5,0,1,1,1,-,0,0,0,1,1,+,1,1,1,1,1,1,1,1,1,1,+,1,1,+,-,1,0,+,0,1,+,+,0,1,0.5,1,1,0,1,1,1,0.5
11,עכו,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,0.5,0,0,1,1,1,1,0,1,1,1,0.5,1,1,1,1,1,+,1,1,0,1,0,0,1,0,1,1,1,1,1,0.5,0,0.5,1,1,1,1,0,0.5,0.5,0,1,1,1,+,0,0,0,0,1,+,1,1,1,0.5,1,1,1,0,0,0,-,1,0,-,-,0,0,-,0,1,+,+,0.5,1,0,1,0,0,1,0,0,0
10,פתח תקווה,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,0.5,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,+,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0.5,0.5,0,1,1,1,-,0,0,0,1,1,+,0,1,0,1,0,1,1,0,1,0,+,0,0,-,-,0,0,-,0,0,-,X,0,1,1,1,0,0,1,1,1,0
48,צפת,1,1,0,1,1,1,1,1,1,1,0,0.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-,0,0,0,0,0,-,1,0,0,0,0,0,0,0,0,0,-,0,0,-,-,0,0,-,0,0,-,X,0,0,0,0,0,0,0,0,0,0
22,קרית אונו,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0.5,1,0,1,1,1,1,1,1,1,0,1,+,1,0,1,0,0,0,0,1,1,1,0.5,0,0.5,0.5,0,0.5,0,1,0,0,0,0,0.5,0,1,1,1,+,0,0,0,0,1,+,1,1,1,1,1,1,1,0,0,0,-,0,0,-,-,0,0,-,0,0,-,X,0,0,1,1,0,1,1,0.5,1,0.5
31,קרית מוצקין,1,1,1,1,1,0,1,1,1,0,1,1,0.5,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,+,0,1,0,0,0,1,0,0,1,1,0,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0,0,1,1,1,-,0,0,0,1,1,+,1,0,0,0,0,0,0,1,1,1,+,1,0,-,-,1,0,-,0,0,-,X,0,1,0.5,0,0,0,1,0.5,0.5,0
36,קרית מלאכי,1,1,1,1,1,1,0.5,0.5,1,1,1,1,0.5,0.5,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,-,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,1,1,1,+,0,0,0.5,0,1,+,1,0,0,1,0,1,1,0,0,0,-,0,0,-,-,0,0,-,0,0,-,X,0,0,0,1,0,0,0,0,0,0
42,קרית שמונה,1,1,1,1,1,1,0,1,1,0,0.5,0.5,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,+,0,0,0,0,0,0,0,0,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-,0,0,0,1,1,+,1,0,0,1,0,0,0,0,0,0,-,0,0,-,-,0,0,-,0,0,-,X,0,0,0,1,0,0,0,0.5,0.5,0.5
12,ראש העין,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,0,0,+,1,1,0,1,0.5,0,0,0,0,0,0,0,0.5,0.5,1,0.5,1,1,1,1,0.5,0.5,0.5,0,1,1,1,+,0,0,0,1,1,+,1,0,1,0.5,0,1,1,0,0,0,-,1,0,-,-,0,0,-,0,0,-,X,1,0,1,1,0,0,1,1,1,0
1,ראשון לציון,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,+,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0.5,1,1,1,1,1,1,1,1,1,1,1,+,1,0,1,1,1,+,1,1,1,1,1,1,0,1,0,0,+,0,0,-,-,1,0,+,1,1,+,+,0,1,1,1,1,1,1,1,1,1
17,רחובות,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.5,1,0,0,0,1,1,1,1,1,1,1,0,0,1,+,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0.5,0,1,1,1,-,0,0,0,1,1,+,0,1,0.5,1,1,1,1,0,0,0,-,1,0,-,-,0,0,-,0,0,-,X,0,0,1,1,1,0,1,0,0,0
24,רמלה,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,0,0.5,1,1,1,1,1,1,1,1,0,1,1,+,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,-,0,0,0,0,1,+,1,1,0.5,1,0,0,1,0,1,1,+,1,0,-,-,0,0,-,1,1,+,X,0,0,1,1,0,0,1,0,1,0
20,רמת גן,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,+,1,1,0,0,1,0,0,0,0,0,1,0,0.5,0.5,0,0.5,0,0,0,1,0,0.5,0.5,0,1,1,1,-,0,0,0,1,1,+,1,1,1,0,0,1,1,0,0,0,-,1,0,-,-,0,0,-,0,1,+,X,0,1,1,1,1,1,1,0,1,0
32,רמת השרון,1,1,1,1,1,0,1,1,1,0,1,0.5,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,+,0,0,1,1,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,1,1,1,+,0,0,0,0,1,+,1,0,0.5,1,0,1,1,1,1,0,-,1,0,-,+,0,0,-,0,0,-,X,0,1,1,1,0,0,0,1,1,0.5
9,רעננה,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,+,1,1,0,0,1,0,0,0,0,0,0,1,0.5,1,0,1,1,1,1,1,0,1,1,1,1,1,1,+,0,0,1,1,1,+,1,1,1,0.5,1,1,1,1,1,0,+,1,0,-,-,0,0,-,0,0,-,X,0,1,1,1,0,1,1,0.5,0.5,0.5
41,שדרות,1,1,1,1,1,1,0,1,0.5,0,1,0.5,1,1,1,0.5,1,1,0,0,1,0,0,0,1,0.5,1,1,1,1,1,0,0,0,-,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,1,1,1,-,0,0,0,0,0,-,1,0,0,0,0,0,1,0,0,0,-,0,0,-,-,0,0,-,0,0,-,X,0,0,0,1,0,1,0,0.5,0.5,0
3,תל אביב-יפו,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,+,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,+,0,1,1,0,1,+,1,1,1,1,1,1,1,1,0,0,-,1,0,-,+,0,0,+,0,1,+,+,1,1,1,1,1,1,1,1,0.5,0.5
